fullName,Matches,TotalMatches,Overs,RunsConceded,TotalWickets,AvgRate,AvgEconomyRate,StrRate,4w,5w,AvgWickets
Tushar Deshpande,11,11,38.2,396,19,20.84,10.33,12.1,0,0,1.7272727272727273
Mohammad Shami,10,10,39.0,274,18,15.22,7.02,13.0,1,0,1.8
Rashid Khan,10,10,40.0,322,18,17.88,8.05,13.33,0,0,1.8
Piyush Chawla,10,10,39.0,280,17,16.47,7.17,13.76,0,0,1.7
Arshdeep Singh,10,10,36.5,361,16,22.56,9.8,13.81,1,0,1.6
Ravindra Jadeja,11,11,39.0,288,15,19.2,7.38,15.6,0,0,1.3636363636363635
Mohammed Siraj,10,10,37.0,286,15,19.06,7.72,14.8,1,0,1.5
Varun Chakaravarthy,10,10,37.4,301,14,21.5,7.99,16.14,1,0,1.4
Ravichandran Ashwin,10,10,37.0,268,13,20.61,7.24,17.07,0,0,1.3
Yuzvendra Chahal,10,10,36.5,301,13,23.15,8.17,17.0,1,0,1.3
Ravi Bishnoi,10,9,34.3,268,12,22.33,7.76,17.25,0,0,1.3333333333333333
Harshal Patel,10,10,35.3,347,12,28.91,9.77,17.75,0,0,1.2
Mayank Markande,7,7,28.0,183,11,16.63,6.53,15.27,1,0,1.5714285714285714
Mark Wood,4,4,16.0,130,11,11.81,8.12,8.72,0,1,2.75
Noor Ahmad,6,6,21.2,150,10,15.0,7.03,12.8,0,0,1.6666666666666667
Matheesha Pathirana,7,7,27.2,208,10,20.8,7.6,16.4,0,0,1.4285714285714286
Trent Boult,8,8,31.0,262,10,26.2,8.45,18.6,0,0,1.25
Mitchell Marsh,7,6,16.1,131,9,14.55,8.1,10.77,1,0,1.5
Moeen Ali,10,9,18.0,148,9,16.44,8.22,12.0,1,0,1.0
Suyash Sharma,7,7,28.0,232,9,25.77,8.28,18.66,0,0,1.2857142857142858
Nathan Ellis,6,6,22.0,204,9,22.66,9.27,14.66,1,0,1.5
Mohit Sharma,7,7,18.5,130,8,16.25,6.9,14.12,0,0,1.1428571428571428
Kuldeep Yadav,10,10,35.0,246,8,30.75,7.02,26.25,0,0,0.8
Sandeep Sharma,8,8,30.0,234,8,29.25,7.8,22.5,0,0,1.0
Bhuvneshwar Kumar,9,9,31.0,247,8,30.87,7.96,23.25,0,0,0.8888888888888888
Karn Sharma,5,5,17.0,159,8,19.87,9.35,12.75,0,0,1.6
T Natarajan,8,8,29.0,275,8,34.37,9.48,21.75,0,0,1.0
Marco Jansen,6,6,19.0,184,8,23.0,9.68,14.25,0,0,1.3333333333333333
Jason Behrendorff,6,6,20.0,199,8,24.87,9.95,15.0,0,0,1.3333333333333333
Naveen-ul-Haq,5,4,16.0,98,7,14.0,6.12,13.71,0,0,1.75
Axar Patel,10,9,33.0,225,7,32.14,6.81,28.28,0,0,0.7777777777777778
Wanindu Hasaranga,7,7,25.0,205,7,29.28,8.2,21.42,0,0,1.0
Maheesh Theekshana,8,8,32.0,267,7,38.14,8.34,27.42,0,0,0.875
Sunil Narine,10,10,34.0,298,7,42.57,8.76,29.14,0,0,0.7
Alzai Joseph,5,5,19.0,168,7,24.0,8.84,16.28,0,0,1.4
Anrich Nortje,8,8,32.0,285,7,40.71,8.9,27.42,0,0,0.875
Sam Cuan,10,10,34.5,345,7,49.28,9.9,29.85,0,0,0.7
Riley Meredith,5,5,19.4,207,7,29.57,10.52,16.85,0,0,1.4
Andre Russell,10,7,13.1,141,7,20.14,10.7,11.28,0,0,1.0
Ishant Sharma,5,5,17.0,120,6,20.0,7.05,17.0,0,0,1.2
Krunal Pandya,10,7,22.0,156,6,26.0,7.09,22.0,0,0,0.8571428571428571
Amit Mishra,6,6,15.0,109,6,18.16,7.26,15.0,0,0,1.0
Josh Little,8,8,29.0,238,6,39.66,8.2,29.0,0,0,0.75
Khaleel Ahmed,5,5,18.0,168,6,28.0,9.33,18.0,0,0,1.2
Avesh Khan,7,7,23.0,219,6,36.5,9.52,23.0,0,0,0.8571428571428571
Wayne Parnell,4,4,15.0,149,6,24.83,9.93,15.0,0,0,1.5
Vyshak Vijaykumar,5,5,17.0,176,6,29.33,10.35,17.0,0,0,1.2
Mukesh Kumar,8,8,26.0,271,6,45.16,10.42,26.0,0,0,0.75
Marcus Stoinis,10,4,9.5,80,5,16.0,8.13,11.8,0,0,1.25
Yash Thakur,4,4,12.5,108,5,21.6,8.41,15.4,1,0,1.25
Kagiso Rabada,4,4,16.0,156,5,31.2,9.75,19.2,0,0,1.25
Adam Zampa,4,4,14.0,137,5,27.4,9.78,16.8,0,0,1.25
Akash Singh,6,6,19.0,188,5,37.6,9.89,22.8,0,0,0.8333333333333334
Cameron Green,10,10,26.0,265,5,53.0,10.19,31.2,0,0,0.5
Umran Malik,7,7,17.0,176,5,35.2,10.35,20.4,0,0,0.7142857142857143
Arshad Khan,6,6,14.1,190,5,38.0,13.41,17.0,0,0,0.8333333333333334
Harpreet Brar,9,8,19.1,145,4,36.25,7.56,28.75,0,0,0.5
Jason Holder,8,8,28.3,284,4,71.0,9.96,42.75,0,0,0.5
Shardul Thakur,7,6,14.5,160,4,40.0,10.78,22.25,0,0,0.6666666666666666
Anukul Roy,3,2,7.0,45,3,15.0,6.42,14.0,0,0,1.5
Mitchell Santner,3,3,12.0,81,3,27.0,6.75,24.0,0,0,1.0
David Willey,4,4,15.0,105,3,35.0,7.0,30.0,0,0,0.75
Josh Hazlewood,2,2,6.0,44,3,14.66,7.33,12.0,0,0,1.5
Fazalhaq Farooqi,2,2,7.0,54,3,18.0,7.71,14.0,0,0,1.5
Hardik Pandya,9,8,19.0,153,3,51.0,8.05,38.0,0,0,0.375
Washinon Sundar,7,7,17.4,146,3,48.66,8.26,35.33,0,0,0.42857142857142855
Rahul Chahar,10,10,34.0,283,3,94.33,8.32,68.0,0,0,0.3
Arjun Tendulkar,4,4,9.5,92,3,30.66,9.35,19.66,0,0,0.75
Hrithik Shokeen,6,6,15.0,149,3,49.66,9.93,30.0,0,0,0.5
Rajvardhan Hangargekar,2,2,6.0,60,3,20.0,10.0,12.0,0,0,1.5
Sikandar Raza,6,5,11.0,116,3,38.66,10.54,22.0,0,0,0.6
Nitish Rana,10,3,5.5,39,2,19.5,6.68,17.5,0,0,0.6666666666666666
Harshit Rana,2,2,7.0,52,2,26.0,7.42,21.0,0,0,1.0
Krishnappa Gowtham,5,4,11.0,84,2,42.0,7.63,33.0,0,0,0.5
Kumar Kartikeya Singh,4,4,13.0,101,2,50.5,7.76,39.0,0,0,0.5
Adil Rashid,2,2,7.0,56,2,28.0,8.0,21.0,0,0,1.0
Yudhvir Singh,2,2,5.0,47,2,23.5,9.4,15.0,0,0,1.0
Jofra Archer,5,5,20.0,190,2,95.0,9.5,60.0,0,0,0.4
Deepak Chahar,5,5,16.0,153,2,76.5,9.56,48.0,0,0,0.4
Glenn Maxwell,10,6,9.2,91,2,45.5,9.75,28.0,0,0,0.3333333333333333
Michael Bracewell,2,2,5.0,50,2,25.0,10.0,15.0,0,0,1.0
Vaibhav Arora,2,2,5.0,54,2,27.0,10.8,15.0,0,0,1.0
Tim Southee,2,2,6.0,79,2,39.5,13.16,18.0,0,0,1.0
Chetan Sakariya,1,1,4.0,53,2,26.5,13.25,12.0,0,0,2.0
Liam Livingstone,5,4,5.0,67,2,33.5,13.4,15.0,0,0,0.5
Kulwant Khejroliya,2,2,4.2,64,2,32.0,14.76,13.0,0,0,1.0
Kuldip Yadav,1,1,3.0,18,1,18.0,6.0,18.0,0,0,1.0
Lalit Yadav,4,2,8.0,52,1,52.0,6.5,48.0,0,0,0.5
Reece Topley,1,1,2.0,14,1,14.0,7.0,12.0,0,0,1.0
Tristan Stubbs,2,1,2.0,14,1,14.0,7.0,12.0,0,0,1.0
Aiden Markram,8,4,7.0,56,1,56.0,8.0,42.0,0,0,0.25
Sisanda Magala,2,2,6.0,51,1,51.0,8.5,36.0,0,0,0.5
Abhishek Sharma,7,1,3.0,26,1,26.0,8.66,18.0,0,0,1.0
Rishi Dhawan,4,2,4.0,35,1,35.0,8.75,24.0,0,0,0.5
Rovman Powell,3,1,2.0,18,1,18.0,9.0,12.0,0,0,1.0
Umesh Yadav,8,8,19.0,189,1,189.0,9.94,114.0,0,0,0.125
Akeal Hosein,1,1,4.0,40,1,40.0,10.0,24.0,0,0,1.0
Akash Madhwal,2,2,4.0,41,1,41.0,10.25,24.0,0,0,0.5
Mustafizur Rahman,2,2,7.0,79,1,79.0,11.28,42.0,0,0,0.5
Akash Deep,2,2,5.0,59,1,59.0,11.8,30.0,0,0,0.5
Lockie Ferguson,3,3,7.4,96,1,96.0,12.52,46.0,0,0,0.3333333333333333
Duan Jansen,1,1,4.0,53,1,53.0,13.25,24.0,0,0,1.0
Kartik Tyagi,1,1,2.0,30,1,30.0,15.0,12.0,0,0,1.0
